id,name,clan,nation,grade,power,shield,critical,skills,marker,istrigger,triggertype,boost,intercept,drive,flavor,image,tags
40,"Knight of Resistance, Limwris",Shadow Paladin,United Sanctuary,1,7000,0,1,,,FALSE,,TRUE,FALSE,1,,,Sentinel
41,"Witch of Nostrum, Arianrhod",Shadow Paladin,United Sanctuary,1,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
42,Blaster Dark,Shadow Paladin,United Sanctuary,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
43,Blaster Axe,Shadow Paladin,United Sanctuary,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
44,"Witch of Calamity, Emer",Shadow Paladin,United Sanctuary,2,10000,10000,1,,,FALSE,,FALSE,TRUE,1,,,
45,"Pulverize Knight, Daman",Shadow Paladin,United Sanctuary,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
46,The Dark Dictator,Shadow Paladin,United Sanctuary,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
47,Spark Kid Dragoon,Narukami,Dragon Empire,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
48,Yellow Gem Carbuncle,Narukami,Dragon Empire,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
49,"Zephyr Kid, Hayate",Narukami,Dragon Empire,0,5000,15000,1,,,TRUE,Front,TRUE,FALSE,1,,,
50,Old Dragon Mage,Narukami,Dragon Empire,0,5000,5000,1,,,TRUE,Draw,TRUE,FALSE,1,,,
51,"Worm Toxin Eradicator, Seiobo",Narukami,Dragon Empire,0,5000,20000,1,,,TRUE,Heal,TRUE,FALSE,1,,,
52,"Lizard Soldier, Riki",Narukami,Dragon Empire,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
53,"Lizard Soldier, Ouho",Narukami,Dragon Empire,1,7000,0,1,,,FALSE,,TRUE,FALSE,1,,,Sentinel
54,Photon Bomber Wyvern,Narukami,Dragon Empire,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
55,Red River Dragoon,Narukami,Dragon Empire,1,9000,0,1,,,FALSE,,TRUE,FALSE,1,,,
56,Excess Streak Dragon,Narukami,Dragon Empire,2,8000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
57,Recklessness Dragon,Narukami,Dragon Empire,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
58,Thunderstorm Dragoon,Narukami,Dragon Empire,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
59,Duress Clap Dragon,Narukami,Dragon Empire,3,12000,0,1,,Accel,FALSE,,FALSE,FALSE,2,,,
60,Great Composure Dragon,Narukami,Dragon Empire,3,12000,0,1,,Accel,FALSE,,FALSE,FALSE,2,,,
61,Lozenge Magus,Oracle Think Tank,United Sanctuary,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
62,"Oracle Guardian, Nike",Oracle Think Tank,United Sanctuary,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
63,Psychic Bird,Oracle Think Tank,United Sanctuary,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
64,Miracle Kid,Oracle Think Tank,United Sanctuary,0,5000,5000,1,,,TRUE,Draw,TRUE,FALSE,1,,,
65,Sphere Magus,Oracle Think Tank,United Sanctuary,0,5000,20000,1,,,TRUE,Heal,TRUE,FALSE,1,,,
66,Weal Crane,Oracle Think Tank,United Sanctuary,1,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
67,Cuore Magus,Oracle Think Tank,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
68,Ruote Magus,Oracle Think Tank,United Sanctuary,1,7000,0,1,,,FALSE,,TRUE,FALSE,1,,,Sentinel
69,Ripis Magus,Oracle Think Tank,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
70,"Miko of Spiritual Light, Kinuka",Oracle Think Tank,United Sanctuary,2,8000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
71,Rectangle Magus,Oracle Think Tank,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
72,"Battle Sister, Orangette",Oracle Think Tank,United Sanctuary,2,12000,0,1,,,FALSE,,FALSE,TRUE,1,,,
73,"Miko of the Treasured Blade, Shizuki",Oracle Think Tank,United Sanctuary,3,12000,0,1,,Protect,FALSE,,FALSE,FALSE,2,,,
74,Hexagonal Magus,Oracle Think Tank,United Sanctuary,3,12000,0,1,,Protect,FALSE,,FALSE,FALSE,2,,,
75,"Officer Cadet, Erikk",Aqua Force,Magallanica,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
76,Battleship Intelligence,Aqua Force,Magallanica,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
77,Dolphin Soldier of High Speed Raids,Aqua Force,Magallanica,0,5000,15000,1,,,TRUE,Front,TRUE,FALSE,1,,,
78,Pyroxene Communications Sea Otter Soldier,Aqua Force,Magallanica,0,5000,5000,1,,,TRUE,Draw,TRUE,FALSE,1,,,
79,Medical Officer of the Rainbow Elixer,Aqua Force,Magallanica,0,5000,20000,1,,,TRUE,Heal,TRUE,FALSE,1,,,
80,"Battle Siren, Dorothea",Aqua Force,Magallanica,1,7000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
81,"Battle Siren, Emelda",Aqua Force,Magallanica,1,7000,0,1,,,FALSE,,TRUE,FALSE,1,,,Sentinel
82,"Tear Knight, Theo",Aqua Force,Magallanica,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
83,"Storm Rider, Stelios",Aqua Force,Magallanica,1,9000,0,1,,,FALSE,,TRUE,FALSE,1,,,
84,"Tear Knight, Lazarus",Aqua Force,Magallanica,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
85,Shotgun Assault,Aqua Force,Magallanica,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
86,"Marine General of the Restless Tides, Algos",Aqua Force,Magallanica,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
87,"Marine General of Raging Waves, Gondikas",Aqua Force,Magallanica,3,12000,0,1,,Accel,FALSE,,FALSE,FALSE,2,,,
88,Navalgazer Dragon,Aqua Force,Magallanica,3,12000,0,1,,Accel,FALSE,,FALSE,FALSE,2,,,
89,"Sprout Deletor, Luchi",Link Joker,Star Gate,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
90,Asteroid Wolf,Link Joker,Star Gate,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
91,Pulse Monk of the Quaking Foot,Link Joker,Star Gate,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
92,Beloved Child of Superstring Theory,Link Joker,Star Gate,0,5000,5000,1,,,TRUE,Draw,TRUE,FALSE,1,,,
93,Lady Healer of the Torn World,Link Joker,Star Gate,0,5000,20000,1,,,TRUE,Heal,TRUE,FALSE,1,,,
94,"Ferment Deletor, Gaen",Link Joker,Star Gate,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
95,"Wheel of the Galaxy, Cosmo Chaplet",Link Joker,Star Gate,1,7000,0,1,,,FALSE,,TRUE,FALSE,1,,,Sentinel
96,"Cathode of Collapse, Magnotear",Link Joker,Star Gate,1,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
97,"Breaking Deletor, Gatario",Link Joker,Star Gate,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
98,Big Gunner of the Cataclysmic Variable Star,Link Joker,Star Gate,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
99,"Bloating Deletor, Gio",Link Joker,Star Gate,2,10000,10000,1,,,FALSE,,FALSE,TRUE,1,,,
100,"Swift Deletor, Geali",Link Joker,Star Gate,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
101,Aromatalber Dragon,Link Joker,Star Gate,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
102,"Docking Deletor, Greion",Link Joker,Star Gate,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
103,"Pure Gifter, Aliche",Bermuda Triangle,Magallanica,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
104,"Direct Sign, Pursh",Bermuda Triangle,Magallanica,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
105,"Lover Hope, Rina",Bermuda Triangle,Magallanica,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
106,"Jowful A la Carte, Irma",Bermuda Triangle,Magallanica,0,5000,5000,1,,,TRUE,Draw,TRUE,FALSE,1,,,
107,"Handmade Lover, Elena",Bermuda Triangle,Magallanica,0,5000,20000,1,,,TRUE,Heal,TRUE,FALSE,1,,,
108,"Special Message, Ourora",Bermuda Triangle,Magallanica,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
109,"Best of Best, Isabella",Bermuda Triangle,Magallanica,1,7000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
110,"Suave Heart, Lilly",Bermuda Triangle,Magallanica,1,7000,0,1,,,FALSE,,TRUE,FALSE,1,,,Sentinel
111,"Anybody Like, Lahti",Bermuda Triangle,Magallanica,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
112,"Concealed Bitter, Enes",Bermuda Triangle,Magallanica,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
113,"Feeling Hide, Rilm",Bermuda Triangle,Magallanica,2,10000,10000,1,,,FALSE,,FALSE,TRUE,1,,,
114,"Choco Love Heart, Liselotte",Bermuda Triangle,Magallanica,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
115,"Graceful Prayer, Amie",Bermuda Triangle,Magallanica,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
116,"Full Full Appeal, Farlull",Bermuda Triangle,Magallanica,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
117,Pan of New Style,Genesis,United Sanctuary,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
118,"Battle Maiden, Kukurihime",Genesis,United Sanctuary,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
119,Cyber Tiger,Genesis,United Sanctuary,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
120,Talisman Angel,Genesis,United Sanctuary,0,5000,5000,1,,,TRUE,Draw,TRUE,FALSE,1,,,
121,"Goddess of Self-sacrifice, Kushinada",Genesis,United Sanctuary,0,5000,0,1,,,TRUE,Draw,TRUE,FALSE,1,,,
122,"Witch of Big Pots, Laurier",Genesis,United Sanctuary,0,5000,20000,1,,,TRUE,Heal,TRUE,FALSE,1,,,
123,Diana of Moonlight,Genesis,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
124,Ambrosial Snake,Genesis,United Sanctuary,1,7000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
125,"Administrator of Hope, Pandora",Genesis,United Sanctuary,1,7000,0,1,,,FALSE,,TRUE,FALSE,1,,,Sentinel
126,Atlas of Heavenly Sphere,Genesis,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
127,"White-clothed Sorcerer, Colts",Genesis,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
128,Prometheus of Dancing Lights,Genesis,United Sanctuary,2,10000,10000,1,,,FALSE,,FALSE,TRUE,1,,,
129,Parthenos of Holy Verse,Genesis,United Sanctuary,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
130,Perseus of Probity,Genesis,United Sanctuary,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
131,"Gleaming Lord, Uranus",Genesis,United Sanctuary,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
132,"Giant Deity of Distant World, Valkerion",Cray Elemental,Cray Elemental,5,70000,0,1,,,FALSE,,FALSE,FALSE,0,,,
133,"King of Knights, Alfred",Royal Paladin,United Sanctuary,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
134,Imperial Daughter,Oracle Think Tank,United Sanctuary,3,12000,0,1,,Protect,FALSE,,FALSE,FALSE,2,,,
135,Dragonic Waterfall,Kagero,Dragon Empire,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
136,Perfect Raizer,Nova Grappler,Star Gate,3,12000,0,1,,Accel,FALSE,,FALSE,FALSE,2,,,
137,Soul Saver Dragon,Royal Paladin,United Sanctuary,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
138,"High Dog Breeder, Akane",Royal Paladin,United Sanctuary,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
139,CEO Amaterasu,Oracle Think Tank,United Sanctuary,3,12000,0,1,,Protect,FALSE,,FALSE,FALSE,2,,,
140,Silent Tom,Oracle Think Tank,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
141,Circle Magus,Oracle Think Tank,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
142,Berserk Dragon,Kagero,Dragon Empire,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
143,"Flame of Hope, Aermo",Kagero,Dragon Empire,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
144,Asura Kaiser,Nova Grappler,Star Gate,3,12000,0,1,,Accel,FALSE,,FALSE,FALSE,2,,,
145,Conjurer of Mithril,Royal Paladin,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
146,"Little Sage, Marron",Royal Paladin,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
147,"Flash Shield, Iseult",Royal Paladin,United Sanctuary,0,5000,0,1,,,TRUE,Draw,TRUE,FALSE,1,,,Sentinel
148,Victorious Deer,Oracle Think Tank,United Sanctuary,3,12000,0,1,,Protect,FALSE,,FALSE,FALSE,2,,,
149,Promise Daughter,Oracle Think Tank,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
150,"Weather Forecaster, Miss Mist",Oracle Think Tank,United Sanctuary,0,5000,0,1,,,TRUE,Draw,TRUE,FALSE,1,,,Sentinel
151,Cruel Dragon,Kagero,Dragon Empire,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
152,Dragonic Gaias,Kagero,Dragon Empire,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
153,"Wyvern Guard, Barri",Kagero,Dragon Empire,0,5000,0,1,,,TRUE,Draw,TRUE,FALSE,1,,,Sentinel
154,Hi-powered Raizer Custom,Nova Grappler,Star Gate,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
155,Raizer Custom,Nova Grappler,Star Gate,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
156,Twin Blader,Nova Grappler,Star Gate,0,5000,0,1,,,TRUE,Draw,TRUE,FALSE,1,,,Sentinel
157,Funelgal,Royal Paladin,United Sanctuary,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
158,"Knight of Rose, Morgana",Royal Paladin,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
159,Pongal,Royal Paladin,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,High Beast
160,"Yellow Witch, MeMe",Oracle Think Tank,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
161,"Goddess of Insight, Sotoorihime",Oracle Think Tank,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
162,"Oracle Guardian, Gemini",Oracle Think Tank,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
163,Farfalle Magus,Oracle Think Tank,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
164,Vortex Dragon,Kagero,Dragon Empire,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
165,"Prowling Dragon, Striken",Kagero,Dragon Empire,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
166,Bellicosity Dragon,Kagero,Dragon Empire,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
167,"Lizard Soldier, Raopia",Kagero,Dragon Empire,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
168,Battledore Fighter,Nova Grappler,Star Gate,3,12000,0,1,,Accel,FALSE,,FALSE,FALSE,2,,,Hero
169,Miss Splendor,Nova Grappler,Star Gate,3,12000,0,1,,,FALSE,,FALSE,FALSE,2,,,Hero
170,Burstraizer,Nova Grappler,Star Gate,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
171,Boomerang Thrower,Nova Grappler,Star Gate,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,Hero
172,Hate Reflector,Nova Grappler,Star Gate,1,7000,0,1,,,FALSE,,TRUE,FALSE,1,,,Sentinel
173,Gigantech Charger,Royal Paladin,United Sanctuary,3,13000,0,1,,,FALSE,,FALSE,FALSE,2,,,
174,"Knight of Devotion, Bergius",Royal Paladin,United Sanctuary,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
175,"Herculean Knight, Allobrox",Royal Paladin,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
176,"Radical Knight, Anil",Royal Paladin,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
177,Miru Biru,Royal Paladin,United Sanctuary,1,7000,10000,1,,,FALSE,,TRUE,FALSE,1,,,High Beast
178,Lion Mane Stallion,Royal Paladin,United Sanctuary,1,7000,10000,1,,,FALSE,,TRUE,FALSE,1,,,High Beast
179,Giro,Royal Paladin,United Sanctuary,0,5000,10000,1,,,FALSE,,TRUE,FALSE,1,,,High Beast
180,"Battle Maiden, Sarasa",Oracle Think Tank,United Sanctuary,3,12000,0,1,,,FALSE,,FALSE,FALSE,2,,,
181,"Resolute Maiden, Chitose",Oracle Think Tank,United Sanctuary,3,12000,0,1,,,FALSE,,FALSE,FALSE,2,,,
182,"Weather Girl, Saft",Oracle Think Tank,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
183,Solid Turtle,Oracle Think Tank,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
184,"Goddess of Tide of Times, Mizunohame",Oracle Think Tank,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
185,Petal Fairy,Oracle Think Tank,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
186,Shooting Hobby,Oracle Think Tank,United Sanctuary,1,7000,15000,1,,,FALSE,,TRUE,FALSE,1,,,
187,Luck Bird,Oracle Think Tank,United Sanctuary,1,5000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
188,Whiteness Rabbit,Oracle Think Tank,United Sanctuary,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
189,Spillover Dragon,Kagero,Dragon Empire,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
190,"Flame of Destruction, Verbti",Kagero,Dragon Empire,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
191,Dominance Dragon,Kagero,Dragon Empire,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
192,Instigate Griffon,Kagero,Dragon Empire,1,7000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
193,"Great Bombing of Hellfire, Gabija",Kagero,Dragon Empire,1,7000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
194,Fright Lock,Kagero,Dragon Empire,0,5000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
195,Maximum Raizer,Nova Grappler,Star Gate,3,12000,0,1,,,FALSE,,FALSE,FALSE,3,,,
196,Iron Killer,Nova Grappler,Star Gate,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
197,Cup Bowler,Nova Grappler,Star Gate,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,Hero
198,Death Army Guy,Nova Grappler,Star Gate,1,9000,0,1,,,FALSE,,TRUE,FALSE,1,,,
199,Transraizer,Nova Grappler,Star Gate,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
200,Rocket Hammer Man,Nova Grappler,Star Gate,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,Hero
201,Jetraizer,Nova Grappler,Star Gate,1,7000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
202,Tap the Hyper,Nova Grappler,Star Gate,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,Hero
203,Battleraizer,Nova Grappler,Star Gate,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
204,Cat Butler,Nova Grappler,Star Gate,0,5000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
205,Shining Lady,Nova Grappler,Star Gate,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
206,Red Lightning,Nova Grappler,Star Gate,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
207,Three Minutes,Nova Grappler,Star Gate,0,5000,5000,1,,,TRUE,Draw,TRUE,FALSE,1,,,
208,Cannon Ball,Nova Grappler,Star Gate,0,5000,15000,1,,,TRUE,Front,TRUE,FALSE,1,,,
209,Turboraizer,Nova Grappler,Star Gate,0,5000,15000,1,,,TRUE,Front,TRUE,FALSE,1,,,
210,Wall Boy,Nova Grappler,Star Gate,0,5000,20000,1,,,TRUE,Heal,TRUE,FALSE,1,,,
211,"Ravenous Dragon, Gigarex",Tachikaze,Dragon Empire,3,12000,0,1,,Accel,FALSE,,FALSE,FALSE,2,,,
212,General Seifried,Spike Brothers,Dark Zone,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
213,Machining Spark Hercules,Megacolony,Zoo,3,12000,0,1,,Protect,FALSE,,FALSE,FALSE,2,,,
214,"Tyrant, Deathrex",Tachikaze,Dragon Empire,3,12000,0,1,,Accel,FALSE,,FALSE,FALSE,2,,,
215,"Ravenous Dragon, Megarex",Tachikaze,Dragon Empire,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
216,Juggernaut Maximum,Spike Brothers,Dark Zone,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
217,Spike Bouncer,Spike Brothers,Dark Zone,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
218,Machining Stag Beetle,Megacolony,Zoo,3,12000,0,1,,Protect,FALSE,,FALSE,FALSE,2,,,
219,Machining Mantis,Megacolony,Zoo,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
220,"Assault Dragon, Blightops",Tachikaze,Dragon Empire,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
221,Sonic Noa,Tachikaze,Dragon Empire,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
